394913,metro,"New York, NY"
395071,metro,"Sayre, PA; PA"
394939,metro,"Oneonta, NY; NY"
394605,metro,"Fort Madison, IA; IA"
394982,metro,"Pittsburgh, PA"
394998,metro,"Portland, OR"
753903,metro,"Marietta, OH; OH"
395049,metro,"Salina, KS; KS"
394787,metro,"Lewiston, ID; ID"
395092,metro,"Shelton, WA; WA"
753893,metro,"Jefferson, GA; GA"
394629,metro,"Georgetown, SC; SC"
394759,metro,"Laconia, NH; NH"
394365,metro,"Batavia, NY; NY"
394362,metro,"Barre, VT; VT"
394750,metro,"Kinston, NC; NC"
395131,metro,"Sterling, IL; IL"
394956,metro,"Palestine, TX; TX"
395189,metro,"Vicksburg, MS; MS"
394989,metro,"Point Pleasant, WV; WV"
395063,metro,"Sanford, NC; NC"
395157,metro,"Tiffin, OH; OH"
394509,metro,"Crossville, TN; TN"
395061,metro,"San Luis Obispo, CA; CA"
753920,metro,"Sonora, CA; CA"
394444,metro,"Carson City, NV; NV"
394432,metro,"Calhoun, GA; GA"
395216,metro,"Waycross, GA; GA"
394933,metro,"Oil City, PA; PA"
394622,metro,"Gainesville, FL; FL"
394621,metro,"Gaffney, SC; SC"
394721,metro,"Jasper, IN; IN"
394878,metro,"Morgan City, LA; LA"
394940,metro,"Ontario, OR; OR"
394844,metro,"McComb, MS; MS"
395029,metro,"Rochelle, IL; IL"
395073,metro,"Scottsboro, AL; AL"
394652,metro,"Greenville, OH; OH"
394625,metro,"Galesburg, IL; IL"
395204,metro,"Warrensburg, MO; MO"
394608,metro,"Fort Polk South, LA; LA"
394592,metro,"Fernley, NV; NV"
394471,metro,"Clarksville, TN; TN"
394447,metro,"Cedar Rapids, IA; IA"
395125,metro,"State College, PA; PA"
394359,metro,"Bangor, ME; ME"
394314,metro,"Alexandria, LA; LA"
394547,metro,"Durango, CO; CO"
394985,metro,"Platteville, WI; WI"
394717,metro,"Jacksonville, TX; TX"
394566,metro,"Elko, NV; NV"
395122,metro,"St. Marys, GA; GA"
394571,metro,"Enterprise, AL; AL"
394742,metro,"Kerrville, TX; TX"
394906,metro,"New Castle, IN; IN"
395097,metro,"Sidney, OH; OH"
394504,metro,"Cortland, NY; NY"
394527,metro,"Del Rio, TX; TX"
394919,metro,"Norfolk, NE; NE"
395208,metro,"Washington, NC; NC"
394446,metro,"Cedar City, UT; UT"
394375,metro,"Bedford, IN; IN"
394377,metro,"Bellefontaine, OH; OH"
394842,metro,"McAlester, OK; OK"
394903,metro,"Natchez, MS; MS"
394883,metro,"Moultrie, GA; GA"
394667,metro,"Harrison, AR; AR"
395037,metro,"Rolla, MO; MO"
394545,metro,"Duncan, OK; OK"
394785,metro,"Lewisburg, PA; PA"
395155,metro,"Thomasville, GA; GA"
394379,metro,"Bemidji, MN; MN"
394947,metro,"Ottumwa, IA; IA"
394954,metro,"Pahrump, NV; NV"
395083,metro,"Selma, AL; AL"
394409,metro,"Bradford, PA; PA"
753865,metro,"Bardstown, KY; KY"
394426,metro,"Burley, ID; ID"
394654,metro,"Greenwood, MS; MS"
394384,metro,"Big Rapids, MI; MI"
394319,metro,"Alma, MI; MI"
394548,metro,"Durant, OK; OK"
395221,metro,"Wheeling, OH; OH"
395228,metro,"Willmar, MN; MN"
395081,metro,"Sedalia, MO; MO"
394639,metro,"Grand Junction, CO; CO"
394961,metro,"Paragould, AR; AR"
395230,metro,"Wilmington, OH; OH"
394779,metro,"Lawrenceburg, TN; TN"
394560,metro,"El Dorado, AR; AR"
394537,metro,"Dothan, AL; AL"
394558,metro,"El Campo, TX; TX"
394567,metro,"Ellensburg, WA; WA"
753916,metro,"Sandpoint, ID; ID"
394449,metro,"Celina, OH; OH"
394833,metro,"Marshalltown, IA; IA"
395219,metro,"West Plains, MO; MO"
753877,metro,"Cullowhee, NC; NC"
395026,metro,"Riverton, WY; WY"
394383,metro,"Berlin, NH; NH"
394981,metro,"Pittsburg, KS; KS"
394526,metro,"Defiance, OH; OH"
394624,metro,"Gainesville, TX; TX"
394550,metro,"Dyersburg, TN; TN"
394507,metro,"Crawfordsville, IN; IN"
394554,metro,"Easton, MD; MD"
394914,metro,"Newberry, SC; SC"
394300,metro,"Ada, OK; OK"
394671,metro,"Hattiesburg, MS; MS"
394894,metro,"Murray, KY; KY"
394382,metro,"Bennington, VT; VT"
394840,metro,"Mayfield, KY; KY"
394438,metro,"Canton, IL; IL"
394772,metro,"Laredo, TX; TX"
394499,metro,"Corinth, MS; MS"
394341,metro,"Astoria, OR; OR"
394973,metro,"Peru, IN; IN"
394506,metro,"Coshocton, OH; OH"
394916,metro,"Newton, IA; IA"
753898,metro,"Logan, WV; WV"
394370,metro,"Bay City, TX; TX"
394366,metro,"Batesville, AR; AR"
753922,metro,"Summit Park, UT; UT"
753864,metro,"Arkansas City-Winfield, KS; KS"
394777,metro,"Laurinburg, NC; NC"
394535,metro,"Dixon, IL; IL"
394315,metro,"Alexandria, MN; MN"
394915,metro,"Newport, TN; TN"
394481,metro,"Coffeyville, KS; KS"
394536,metro,"Dodge City, KS; KS"
394413,metro,"Brenham, TX; TX"
394569,metro,"Emporia, KS; KS"
753892,metro,"Jackson, OH; OH"
395196,metro,"Wabash, IN; IN"
394433,metro,"Cambridge, MD; MD"
394812,metro,"Macomb, IL; IL"
395187,metro,"Vernal, UT; UT"
394648,metro,"Greensboro, NC"
394835,metro,"Martin, TN; TN"
394417,metro,"Brookhaven, MS; MS"
394335,metro,"Arcadia, FL; FL"
394525,metro,"Decatur, IN; IN"
753894,metro,"Junction City, KS; KS"
753878,metro,"Dayton, TN; TN"
394557,metro,"Effingham, IL; IL"
395184,metro,"Valley, AL; AL"
394670,metro,"Hastings, NE; NE"
394730,metro,"Juneau, AK; AK"
394320,metro,"Alpena, MI; MI"
395100,metro,"Silver City, NM; NM"
394381,metro,"Bennettsville, SC; SC"
395185,metro,"Van Wert, OH; OH"
395154,metro,"Thomaston, GA; GA"
394436,metro,"Campbellsville, KY; KY"
394430,metro,"Butte, MT; MT"
394331,metro,"Angola, IN; IN"
394494,metro,"Connersville, IN; IN"
394337,metro,"Arkadelphia, AR; AR"
394418,metro,"Brookings, OR; OR"
394805,metro,"Los Alamos, NM; NM"
753874,metro,"Craig, CO; CO"
394942,metro,"Orangeburg, SC; SC"
394462,metro,"Cheyenne, WY; WY"
394706,metro,"Indianola, MS; MS"
753879,metro,"Elkins, WV; WV"
394774,metro,"Las Vegas, NM; NM"
394846,metro,"McPherson, KS; KS"
395093,metro,"Sheridan, WY; WY"
395206,metro,"Washington Court House, OH; OH"
394853,metro,"Merrill, WI; WI"
753901,metro,"Ludington, MI; MI"
394410,metro,"Brainerd, MN; MN"
394733,metro,"Kalispell, MT; MT"
394858,metro,"Middlesborough, KY; KY"
394508,metro,"Crescent City, CA; CA"
395086,metro,"Sevierville, TN; TN"
394325,metro,"Ames, IA; IA"
394921,metro,"North Vernon, IN; IN"
394601,metro,"Forrest City, AR; AR"
394606,metro,"Fort Morgan, CO; CO"
394864,metro,"Mineral Wells, TX; TX"
753871,metro,"Breckenridge, CO; CO"
394356,metro,"Bainbridge, GA; GA"
753884,metro,"Hailey, ID; ID"
753926,metro,"Weatherford, OK; OK"
395211,metro,"Watertown, SD; SD"
394642,metro,"Grants, NM; NM"
394704,metro,"Indiana, PA; PA"
394568,metro,"Elmira, NY; NY"
394892,metro,"Mountain Home, ID; ID"
394322,metro,"Altus, OK; OK"
395181,metro,"Uvalde, TX; TX"
394791,metro,"Lexington, NE; NE"
395159,metro,"Toccoa, GA; GA"
395138,metro,"Summerville, GA; GA"
753909,metro,"Ottawa, KS; KS"
394912,metro,"New Ulm, MN; MN"
394470,metro,"Clarksdale, MS; MS"
395175,metro,"Ukiah, CA; CA"
394604,metro,"Fort Leonard Wood, MO; MO"
394556,metro,"Edwards, CO; CO"
394830,metro,"Marshall, MN; MN"
394854,metro,"Mexico, MO; MO"
395248,metro,"Zanesville, OH; OH"
394869,metro,"Moberly, MO; MO"
394529,metro,"Deming, NM; NM"
394395,metro,"Bloomsburg, PA; PA"
394776,metro,"Laurel, MS; MS"
395042,metro,"Russellville, AR; AR"
394584,metro,"Fallon, NV; NV"
394818,metro,"Magnolia, AR; AR"
395110,metro,"Spearfish, SD; SD"
394674,metro,"Heber, UT; UT"
394402,metro,"Boone, NC; NC"
753921,metro,"Steamboat Springs, CO; CO"
394498,metro,"Cordele, GA; GA"
394831,metro,"Marshall, MO; MO"
753911,metro,"Ozark, AL; AL"
394793,metro,"Liberal, KS; KS"
394784,metro,"Levelland, TX; TX"
394868,metro,"Mitchell, SD; SD"
395212,metro,"Watertown, WI; WI"
394859,metro,"Midland, MI; MI"
394326,metro,"Amsterdam, NY; NY"
395130,metro,"Sterling, CO; CO"
394959,metro,"Pampa, TX; TX"
395241,metro,"Yankton, SD; SD"
395240,metro,"Yakima, WA; WA"
395227,metro,"Williston, ND; ND"
394478,metro,"Clovis, NM; NM"
394945,metro,"Oskaloosa, IA; IA"
394641,metro,"Grants Pass, OR; OR"
394371,metro,"Beatrice, NE; NE"
394403,metro,"Borger, TX; TX"
395014,metro,"Raymondville, TX; TX"
394564,metro,"Elk City, OK; OK"
394638,metro,"Grand Island, NE; NE"
394544,metro,"Dumas, TX; TX"
394676,metro,"Helena, AR; AR"
395003,metro,"Price, UT; UT"
753914,metro,"Port Lavaca, TX; TX"
394616,metro,"Freeport, IL; IL"
395239,metro,"Worthington, MN; MN"
394979,metro,"Pierre, SD; SD"
394427,metro,"Burlington, IA; IA"
394578,metro,"Evanston, WY; WY"
394541,metro,"DuBois, PA; PA"
394951,metro,"Oxford, MS; MS"
394718,metro,"Jamestown, ND; ND"
395004,metro,"Prineville, OR; OR"
395135,metro,"Storm Lake, IA; IA"
394678,metro,"Hereford, TX; TX"
753908,metro,"Othello, WA; WA"
394867,metro,"Missoula, MT; MT"
394817,metro,"Madisonville, KY; KY"
394594,metro,"Fitzgerald, GA; GA"
394841,metro,"Maysville, KY; KY"
394700,metro,"Huron, SD; SD"
394342,metro,"Atchison, KS; KS"
753880,metro,"Fairfield, IA; IA"
395112,metro,"Spirit Lake, IA; IA"
753905,metro,"Newport, OR; OR"
395111,metro,"Spencer, IA; IA"
753925,metro,"Vineyard Haven, MA; MA"
753927,metro,"Winnemucca, NV; NV"
395142,metro,"Sweetwater, TX; TX"
753929,metro,"Zapata, TX; TX"
395186,metro,"Vermillion, SD; SD"
394999,metro,"Portsmouth, OH; OH"
394767,metro,"Lamesa, TX; TX"
394345,metro,"Athens, TX; TX"
394968,metro,"Pecos, TX; TX"
395188,metro,"Vernon, TX; TX"
394743,metro,"Ketchikan, AK; AK"
395171,metro,"Tuscaloosa, AL; AL"
395106,metro,"Somerset, PA; PA"
394850,metro,"Menomonie, WI; WI"
395032,metro,"Rock Springs, WY; WY"
394424,metro,"Bucyrus, OH; OH"
394738,metro,"Keene, NH; NH"
395062,metro,"Sandusky, OH; OH"
394445,metro,"Casper, WY; WY"
394468,metro,"Claremont, NH; NH"
394675,metro,"Helena, MT; MT"
394593,metro,"Findlay, OH; OH"
753913,metro,"Port Clinton, OH; OH"
394297,metro,"Aberdeen, SD; SD"
395085,metro,"Seneca, SC; SC"
394993,metro,"Poplar Bluff, MO; MO"
394934,metro,"Okeechobee, FL; FL"
394799,metro,"Lock Haven, PA; PA"
394928,metro,"Ocean City, NJ; NJ"
395099,metro,"Sikeston, MO; MO"
753881,metro,"Glenwood Springs, CO; CO"
394744,metro,"Key West, FL; FL"
394298,metro,"Aberdeen, WA; WA"
395072,metro,"Scottsbluff, NE; NE"
394950,metro,"Owosso, MI; MI"
394885,metro,"Mount Pleasant, MI; MI"
394349,metro,"Auburn, IN; IN"
394691,metro,"Houma, LA; LA"
394826,metro,"Marion, IN; IN"
395132,metro,"Stevens Point, WI; WI"
395192,metro,"Vincennes, IN; IN"
395030,metro,"Rochester, MN; MN"
394422,metro,"Brownwood, TX; TX"
395021,metro,"Richmond, IN; IN"
394920,metro,"North Platte, NE; NE"
394836,metro,"Martinsville, VA; VA"
395203,metro,"Warren, PA; PA"
394964,metro,"Parkersburg, WV; WV"
394736,metro,"Kapaa, HI; HI"
394762,metro,"LaGrange, GA; GA"
394827,metro,"Marion, OH; OH"
394696,metro,"Huntington, IN; IN"
394617,metro,"Fremont, NE; NE"
394448,metro,"Cedartown, GA; GA"
394877,metro,"Morehead City, NC; NC"
394876,metro,"Montrose, CO; CO"
395047,metro,"Saginaw, MI; MI"
395040,metro,"Roswell, NM; NM"
394316,metro,"Alice, TX; TX"
394627,metro,"Garden City, KS; KS"
394683,metro,"Hobbs, NM; NM"
394701,metro,"Hutchinson, KS; KS"
394385,metro,"Big Spring, TX; TX"
394522,metro,"DeRidder, LA; LA"
394781,metro,"Lebanon, MO; MO"
394574,metro,"Espaola, NM; NM"
395158,metro,"Tifton, GA; GA"
395141,metro,"Susanville, CA; CA"
395150,metro,"Taylorville, IL; IL"
394618,metro,"Fremont, OH; OH"
394570,metro,"Enid, OK; OK"
394923,metro,"Norwalk, OH; OH"
394749,metro,"Kingsville, TX; TX"
394962,metro,"Paris, TN; TN"
394855,metro,"Miami, OK; OK"
394967,metro,"Payson, AZ; AZ"
395129,metro,"Stephenville, TX; TX"
394324,metro,"Americus, GA; GA"
394517,metro,"Danville, KY; KY"
394737,metro,"Kearney, NE; NE"
394713,metro,"Jackson, WY; WY"
394963,metro,"Paris, TX; TX"
395034,metro,"Rockingham, NC; NC"
394631,metro,"Gillette, WY; WY"
394795,metro,"Lincoln, IL; IL"
394872,metro,"Monroe, LA; LA"
394673,metro,"Hays, KS; KS"
394465,metro,"Chillicothe, OH; OH"
394881,metro,"Moscow, ID; ID"
395091,metro,"Shelbyville, TN; TN"
394500,metro,"Cornelia, GA; GA"
394364,metro,"Bastrop, LA; LA"
395214,metro,"Wauchula, FL; FL"
394643,metro,"Great Bend, KS; KS"
395210,metro,"Waterloo, IA; IA"
394895,metro,"Muscatine, IA; IA"
394573,metro,"Escanaba, MI; MI"
394401,metro,"Boone, IA; IA"
394485,metro,"Columbia, MO; MO"
394538,metro,"Douglas, GA; GA"
394758,metro,"La Grande, OR; OR"
394649,metro,"Greensburg, IN; IN"
753923,metro,"The Dalles, OR; OR"
394615,metro,"Fredericksburg, TX; TX"
394533,metro,"Dickinson, ND; ND"
394393,metro,"Bloomington, IN; IN"
395007,metro,"Pueblo, CO; CO"
394837,metro,"Maryville, MO; MO"
395198,metro,"Wahpeton, ND; ND"
394891,metro,"Mountain Home, AR; AR"
394702,metro,"Hutchinson, MN; MN"
394948,metro,"Owatonna, MN; MN"
395191,metro,"Vidalia, GA; GA"
394656,metro,"Grenada, MS; MS"
394965,metro,"Parsons, KS; KS"
394715,metro,"Jacksonville, IL; IL"
394659,metro,"Guymon, OK; OK"
395236,metro,"Woodward, OK; OK"
394996,metro,"Portales, NM; NM"
395104,metro,"Snyder, TX; TX"
395178,metro,"Urbana, OH; OH"
394434,metro,"Cambridge, OH; OH"
395036,metro,"Rocky Mount, NC; NC"
394984,metro,"Plainview, TX; TX"
394330,metro,"Andrews, TX; TX"
395223,metro,"Wichita Falls, TX; TX"
394845,metro,"McMinnville, TN; TN"
395082,metro,"Selinsgrove, PA; PA"
394904,metro,"Natchitoches, LA; LA"
394563,metro,"Elizabethtown, KY; KY"
394354,metro,"Austin, MN; MN"
394476,metro,"Clewiston, FL; FL"
394862,metro,"Milwaukee, WI"
395238,metro,"Worcester, MA"
394653,metro,"Greenville, SC"
394952,metro,"Ventura, CA"
394318,metro,"Allentown, PA"
395080,metro,"Sebring, FL; FL"
394953,metro,"Paducah, KY; KY"
394637,metro,"Grand Forks, ND; ND"
394472,metro,"Clearlake, CA; CA"
394437,metro,"Caon City, CO; CO"
395043,metro,"Ruston, LA; LA"
753889,metro,"Hillsdale, MI; MI"
394990,metro,"Ponca City, OK; OK"
394613,metro,"Frankfort, IN; IN"
394414,metro,"Brevard, NC; NC"
395149,metro,"Taos, NM; NM"
753902,metro,"Malvern, AR; AR"
395165,metro,"Troy, AL; AL"
394586,metro,"Faribault, MN; MN"
753891,metro,"Ionia, MI; MI"
395098,metro,"Sierra Vista, AZ; AZ"
394693,metro,"Hudson, NY; NY"
395199,metro,"Walla Walla, WA; WA"
394442,metro,"Carbondale, IL; IL"
753910,metro,"Oxford, NC; NC"
394490,metro,"Columbus, MS; MS"
394540,metro,"Dublin, GA; GA"
394591,metro,"Fergus Falls, MN; MN"
394582,metro,"Fairmont, WV; WV"
394977,metro,"Picayune, MS; MS"
394634,metro,"Gloversville, NY; NY"
394861,metro,"Milledgeville, GA; GA"
394551,metro,"Eagle Pass, TX; TX"
394890,metro,"Mount Vernon, WA; WA"
395225,metro,"Williamsport, PA; PA"
394339,metro,"Ashland, OH; OH"
395237,metro,"Wooster, OH; OH"
394632,metro,"Glasgow, KY; KY"
394344,metro,"Athens, TN; TN"
395218,metro,"Wenatchee, WA; WA"
395234,metro,"Winona, MN; MN"
395139,metro,"Sumter, SC; SC"
394363,metro,"Bartlesville, OK; OK"
395020,metro,"Rexburg, ID; ID"
394495,metro,"Cookeville, TN; TN"
394477,metro,"Clinton, IA; IA"
394431,metro,"Cadillac, MI; MI"
394336,metro,"Ardmore, OK; OK"
395144,metro,"Tahlequah, OK; OK"
395017,metro,"Red Wing, MN; MN"
753918,metro,"Shawano, WI; WI"
394391,metro,"Blackfoot, ID; ID"
394677,metro,"Henderson, NC; NC"
395166,metro,"Truckee, CA; CA"
753904,metro,"Marion, NC; NC"
395008,metro,"Pullman, WA; WA"
394887,metro,"Mount Sterling, KY; KY"
394789,metro,"Lewistown, PA; PA"
394473,metro,"Cleveland, MS; MS"
394687,metro,"Hood River, OR; OR"
394458,metro,"Charlotte, NC"
395045,metro,"Sacramento, CA"
394735,metro,"Kansas City, MO"
395133,metro,"Stillwater, OK; OK"
